ਮੈਂ ਖੁਦ ਨਹੀਂ ਸਮਝ ਸਕਿਆ ਕਿ ਕੀ ਹੋ ਰਿਹਾ ਹੈ |,surprise 
ਪਰ ਲਾਇਸੰਸਸ਼ੁਦਾ ਵਪਾਰ ਵਿੱਚ ਬਹੁਤ ਸਾਰੇ ਲੋਕ ਸ਼ਰਾਬ ਪੀਣ ਨੂੰ ਰੋਕਣ ਦੀ ਤਾਜ਼ਾ ਕੋਸ਼ਿਸ਼ ਤੋਂ ਨਾਖੁਸ਼ ਹਨ,sad
ਉਹ ਖ਼ੁਸ਼ ਖ਼ਬਰੀ 'ਤੇ ਖੁਸ਼ੀ ਲਈ ਛਾਲ ਮਾਰਨ ਵਿਚ ਮਦਦ ਨਹੀਂ ਕਰ ਸਕਦਾ ਸੀ,happy
ਮੈਂ ਉਨ੍ਹਾਂ ਦੀ ਸੇਵਾ ਤੋਂ ਪੂਰੀ ਤਰ੍ਹਾਂ ਸੰਤੁਸ਼ਟ ਹਾਂ,happy
ਬਹੁਤ ਅੱਛਾ,happy
ਉਹ ਆਪਣੀ ਮਾਂ ਲਈ ਰੋ ਰਿਹਾ ਹੈ,sad
ਛੋਟੇ ਬੱਚੇ ਇੱਕ ਰੀਬ੍ਰੇਦਰ ਵਿੱਚ ਇੱਕ ਗੋਤਾਖੋਰ ਨੂੰ ਦੇਖ ਕੇ ਦਹਿਸ਼ਤ ਨਾਲ ਚੀਕਦੇ ਹੋਏ ਭੱਜਦੇ ਹਨ,fear
"ਉਹ ਇੱਕ ਮੈਂਬਰ ਹੈ ਜੋ ਗੁੱਸੇ ਨੂੰ ਦਿੱਤਾ ਜਾਂਦਾ ਹੈ, ਇੱਕ ਮੈਂਬਰ ਜੋ ਗੁੱਸੇ ਨੂੰ ਪ੍ਰਦਰਸ਼ਿਤ ਕਰ ਸਕਦਾ ਹੈ ਅਤੇ ਗੁੱਸੇ ਦਾ ਦਿਖਾਵਾ ਕਰ ਸਕਦਾ ਹੈ, ਪਰ ਇਸਦੇ ਹੇਠਾਂ ਅਸਲ ਵਿੱਚ ਗੁੱਸਾ ਵੀ ਹੈ, ਨਾਲ ਹੀ",anger
ਮੇਰੀ ਰੇਲਗੱਡੀ ਸਮੇਂ 'ਤੇ ਚੱਲ ਰਹੀ ਹੈ,Neutral
ਸ਼ਾਇਦ ਆਮ ਵਰਤੋਂ ਵਿਚ ਸਭ ਤੋਂ ਵਧੀਆ ਯੰਤਰ ਬਰਛੀ ਸੁੱਟਣ ਵਾਲਾ ਹੈ,Neutral
ਕਮੇਟੀ ਸਾਡੇ ਸਾਰੇ ਸਮਰਥਕਾਂ ਨੂੰ ਕ੍ਰਿਸਮਿਸ ਅਤੇ ਨਵੇਂ ਸਾਲ ਦੀਆਂ ਬਹੁਤ ਬਹੁਤ ਮੁਬਾਰਕਾਂ,happy
ਫਿਰ ਭਾਰਤੀ ਸਰਪ੍ਰਾਈਜ਼ ਲੇਕ 'ਤੇ ਕੈਬਿਨ ਤੋਂ ਇੱਕ ਕੋਰੜੇ ਲਿਆਉਂਦਾ ਹੈ ਅਤੇ ਡੱਬੇ ਲਈ ਕਾਫ਼ੀ ਲੰਬਰ ਬਣਾਉਂਦਾ ਹੈ,surprise 
ਤੂੰ ਆ ਗਿਆ ਅੱਜ ਤੂੰ ਮੇਰਾ ਦਿਲ ਜਿੱਤ ਲਿਆ ਹੈ ਭਾਈ,happy
ਤੁਸੀਂ ਮੈਨੂੰ ਨਿਰਾਸ਼ ਕੀਤਾ,sad
ਆਦਮੀ 'ਤੇ ਆ,anger
ਬਹੁਤ ਖੂਬ,happy
ਤੁਹਾਨੂੰ ਮਿਲ ਕੇ ਹੈਰਾਨੀ ਹੁੰਦੀ ਹੈ,surprise 
"ਉਸ ਦੀ ਆਵਾਜ਼ ਠੰਡੀ ਸੀ, ਜਿਸ ਵਿਚ ਅੱਗ ਦੇ ਗੁੱਸੇ ਦਾ ਕੋਈ ਸੰਕੇਤ ਨਹੀਂ ਸੀ ਜੋ ਉਸ ਦੇ ਚਿਹਰੇ 'ਤੇ ਸਾਫ਼ ਦਿਖਾਈ ਦਿੰਦਾ ਸੀ",anger
ਕਿਵੇਂ ਰੇਲ ਟਿਕਟ ਆਪਣੇ ਆਪ ਰੱਦ ਹੋ ਗਈ,sad
"ਜੇਕਰ ਤੁਸੀਂ ਹੁਣ ਸਖ਼ਤ ਮਿਹਨਤ ਕਰਦੇ ਹੋ, ਤਾਂ ਤੁਸੀਂ ਇੱਕ ਆਰਾਮਦਾਇਕ ਅਤੇ ਖੁਸ਼ਹਾਲ ਜੀਵਨ ਜੀਓਗੇ",happy
ਇੱਕ ਵਧੀਆ ਹੋਟਲ ਬੁੱਕ ਕਰੋ,Neutral
ਮੈਂ ਤੁਹਾਡੇ ਕਾਰਨ ਬਹੁਤ ਦੁਖੀ ਹਾਂ,sad
"ਇਹ ਇੱਕ ਥੋੜ੍ਹੇ ਸਮੇਂ ਦੇ ਸੁਹਾਵਣੇ ਸੁਪਨੇ ਵਾਂਗ ਹੈ, ਇੱਕ ਅਜਿਹਾ ਸੁਪਨਾ ਜੋ ਸਦਾ ਲਈ ਅਨੰਦ ਹੈ",happy
"ਜੇਕਰ ਅਸੀਂ ਆਪਣਾ ਕੰਮ ਚੰਗੀ ਤਰ੍ਹਾਂ ਨਾ ਕੀਤਾ, ਤਾਂ ਸਾਡਾ ਮਾਲਕ ਸਾਡੇ ਨਾਲ ਨਾਰਾਜ਼ ਹੋਵੇਗਾ",anger
ਸਾਨੂੰ ਆਪਣੇ ਜੀਵਨ ਨੂੰ ਸੁਖੀ ਬਣਾਉਣ ਲਈ ਇਨ੍ਹਾਂ ਤੋਂ ਬਚਣ ਦੀ ਕੋਸ਼ਿਸ਼ ਕਰਨੀ ਚਾਹੀਦੀ ਹੈ,happy
ਐਪ ਤੋਂ ਕੋਈ ਮਦਦ ਨਹੀਂ ਮਿਲੀ,sad
ਮੇਰੀ ਦੁਖਦਾਈ ਕਹਾਣੀ ਸੁਣੋ,sad
ਹਾਏ ਇਹ ਚੈਨਲਾਂ ਵਾਲੇ ਕਿਉਂ ਨਹੀਂ ਆ ਰਹੇ,anger
ਹੋਟਲ ਵਿੱਚ ਕੋਈ ਸਵਿਮਿੰਗ ਪੂਲ ਅਤੇ ਬਾਰ ਨਹੀਂ ਸੀ,sad
ਫਿਰ ਵਰਮੀਕੁਲੇਸ਼ਨ ਨੂੰ ਜਲਦੀ ਅਤੇ ਆਸਾਨੀ ਨਾਲ ਸਪਰੇਅ ਕਰਨ ਲਈ ਆਪਣੀ ਮੱਛੀ ਦੇ ਪਿਛਲੇ ਪਾਸੇ ਕੱਸ ਕੇ ਖਿੱਚੀ ਗਈ ਸਟੈਂਸਿਲ ਦੀ ਵਰਤੋਂ ਕਰੋ,Neutral
ਇਹ ਇੱਕ ਨਾਖੁਸ਼ ਅਤੇ ਕਈ ਵਾਰ ਹੰਝੂ ਭਰੀ ਔਰਤ ਸੀ ਜੋ ਸ਼ਾਮ ਨੂੰ ਕਲਪਨਾ ਨਹੀਂ ਕਰ ਸਕਦੀ ਸੀ ਕਿ ਅਗਲੀ ਸਵੇਰ ਆਪਣੀ ਨੌਕਰੀ ਦਾ ਸਾਹਮਣਾ ਕਿਵੇਂ ਕਰਨਾ ਹੈ,sad
"ਜੇ ਮੇਰੀ ਇੱਥੇ ਇੱਕ ਇੱਛਾ ਹੁੰਦੀ, ਤਾਂ ਇਹ ਐਡਨ ਯੰਗ ਲਈ ਰੀਕਟੀਫਾਈ ਲਈ ਇੱਕ ਹੈਰਾਨੀ ਵਾਲੀ ਸਹਿਮਤੀ ਛੁਪਾਉਣ ਦੀ ਹੋਵੇਗੀ",surprise 
ਬਰਤਾਨਵੀ ਟੀਮ ਨੂੰ ਆਪਣੇ ਚਮਕਦੇ ਤਗਮੇ ਇੱਕ ਵਿਨੀਤ ਅਤੇ ਬੇਦਾਗ ਉਦਾਸੀ ਨਾਲ ਲੈਣੇ ਚਾਹੀਦੇ ਹਨ,sad
ਤੇਰੇ ਕਰਕੇ ਮੇਰੀ ਬੇਇੱਜ਼ਤੀ ਹੋਈ,anger
ਉਹ ਗੁੱਸੇ ਅਤੇ ਨਿਰਾਸ਼ਾ ਨਾਲ ਪਾਗਲ ਸੀ?,anger
ਅੱਜ ਬਹੁਤ ਸਾਰੇ ਕੰਮ ਪੂਰੇ ਹੋਣਗੇ,Neutral
ਮੈਂ ਉਸ ਦੀ ਅਚਾਨਕ ਦਿੱਖ 'ਤੇ ਹੈਰਾਨ ਸੀ,surprise 
ਕੀ ਗੱਲਾਂ ਹੋ ਰਹੀਆਂ ਹਨ,surprise 
ਤੁਹਾਡੀ ਐਪ ਦਾ ਕਿੰਨਾ ਖਰਾਬ ਇੰਟਰਫੇਸ ਹੈ,anger
"ਫੈਸਲੇ ਦੇ ਸਮੇਂ, ਕੁਝ ਨੇ ਹੈਰਾਨੀ, ਕੁਝ ਗੁੱਸੇ, ਕੁਝ ਨੇ ਦਿਲ ਨੂੰ ਛੂਹਣ ਵਾਲੀ ਉਦਾਸੀ ਦਿਖਾਈ",sad
"ਸਾਡੇ ਹੈਰਾਨੀ ਦੀ ਗੱਲ ਹੈ ਕਿ ਮੌਸਮ, ਜੋ ਸ਼ਾਮ ਨੂੰ ਸ਼ਾਂਤ ਅਤੇ ਠੰਡਾ ਸੀ, ਗਿੱਲਾ ਅਤੇ ਹਵਾਦਾਰ ਹੋ ਗਿਆ ਸੀ",surprise 
ਮੈਂ ਤੁਹਾਨੂੰ ਦੇਖ ਕੇ ਬਹੁਤ ਖੁਸ਼ ਹਾਂ,happy
ਚਾਰਲੀ ਨੇ ਆਪਣੀ ਪਰਿਵਾਰਕ ਲਾਈਨ ਵਿੱਚ ਗੁੱਸੇ ਅਤੇ ਦੁਰਵਿਵਹਾਰ ਦੇ ਪੀੜ੍ਹੀ ਦਰ ਪੀੜ੍ਹੀ ਦੇ ਨਮੂਨੇ ਨੂੰ ਤੋੜ ਦਿੱਤਾ ਹੈ,anger
ਭੁੱਖੇ ਅਤੇ ਭੋਜਨ ਅਜੇ ਤੱਕ ਡਿਲੀਵਰ ਨਹੀਂ ਕੀਤਾ ਗਿਆ ਹੈ,sad
"ਪਰ ਉਸਦੇ ਬਚਾਅ ਨੇ ਆਲੋਚਕਾਂ ਦੇ ਗੁੱਸੇ ਨੂੰ ਘੱਟ ਕਰਨ ਲਈ ਬਹੁਤ ਘੱਟ ਕੀਤਾ, ਅਤੇ ਬਲੌਗਸਫੇਅਰ ਪੇਪਰ ਦੀ ਨਿੰਦਾ ਨਾਲ ਭਰ ਗਿਆ",anger
ਹੋਟਲ ਕਿਸ ਖੇਤਰ ਵਿੱਚ ਹੈ,Neutral
ਉਸ ਦੀਆਂ ਗੱਲਾਂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਡਰ ਨਾਲ ਭਰ ਦਿੱਤਾ,fear
ਲੋਕਾਂ ਦਾ ਗੁੱਸਾ ਭੜਕ ਉੱਠਿਆ,anger
ਉਸ ਦੀ ਪਤਨੀ ਸਾਡੇ ਸਾਰਿਆਂ ਲਈ ਦਹਿਸ਼ਤ ਹੈ,fear
ਗੁੱਸੇ ਵਾਲੇ ਆਦਮੀ ਨੇ ਸਾਡੇ 'ਤੇ ਰੌਲਾ ਪਾਇਆ,anger
ਮੈਂ ਸਹੀ ਤਰੀਕੇ ਨਾਲ ਕੁਝ ਕਰਨ ਲਈ ਪ੍ਰੇਰਿਤ ਹੋਇਆ ਸੀ ਪਰ ਮੇਰੇ ਦਿਲ ਵਿੱਚ ਖ਼ੌਫ ਹੋਇਆ ਸੀ,fear
ਤੁਸੀਂ ਚੰਗੇ ਲੱਗ ਰਹੇ ਹੋ,Neutral
ਤੁਸੀਂ ਬਹੁਤ ਚੰਗੇ ਹੋ,happy
ਕੈਬ ਡਰਾਈਵਰ ਖਰਾਬ ਸੀ,sad
ਬੇਕਾਰ,anger
ਨਿਯਮਾਂ ਦੀ ਅਨੁਚਿਤ ਅਤੇ ਗੈਰ-ਖੇਡ ਵਰਗੀ ਫੈਸ਼ਨ ਵਿੱਚ ਵਰਤੋਂ ਉਹ ਹੈ ਜੋ ਪਾਇਲਟਾਂ ਨੂੰ ਸ਼੍ਰੇਣੀ ਮੁਕਾਬਲਿਆਂ ਤੋਂ ਨਾਖੁਸ਼ ਬਣਾਉਂਦਾ ਹੈ,sad
"ਉਸ ਨੇ ਕਿਹਾ, ਤੁਹਾਨੂੰ ਉਨ੍ਹਾਂ ਲੋਕਾਂ ਦੀ ਪ੍ਰਸ਼ੰਸਾ ਕਰਨੀ ਚਾਹੀਦੀ ਹੈ ਜੋ ਵਪਾਰੀਆਂ ਦੀ ਮਦਦ ਤੋਂ ਬਿਨਾਂ ਆਪਣੇ ਘਰਾਂ ਨੂੰ ਬਦਲਣ ਲਈ ਕਾਫ਼ੀ ਹੁਨਰਮੰਦ ਹਨ",Neutral
ਇੱਕ ਵਧੀਆ ਐਪ ਦੀ ਤਰ੍ਹਾਂ ਦਿਖਾਈ ਦਿੰਦਾ ਹੈ,Neutral
"ਕਿਸੇ ਦੀ ਹੈਰਾਨੀ ਦੀ ਗੱਲ ਨਹੀਂ, ਦਰਸ਼ਕਾਂ ਵਿੱਚ ਇੱਕ ਔਰਤ ਮਿਲੀ ਜਿਸ ਨੇ ਚਾਰਲਸ ਦੀ ਹਰ ਗੱਲ ਲਈ ਜ਼ੋਰਦਾਰ ਸਹਿਮਤੀ ਦੇਣੀ ਸ਼ੁਰੂ ਕਰ ਦਿੱਤੀ",surprise 
ਗੱਲ ਕੀ ਹੈ?,happy
ਉਹ ਆਪਣੇ ਸੰਗੀਤ ਨੂੰ ਆਵਾਜ਼ ਦੇ ਰਿਹਾ ਸੀ ਅਤੇ ਮੈਂ ਉਸ ਦੀ ਆਵਾਜ਼ ਦੀ ਗਹਿਰਾਈ ਤੋਂ ਪ੍ਰਭਾਵਿਤ ਹੋ ਗਿਆ,surprise 
ਉਹ ਆਪਣੇ ਬੱਚਿਆਂ ਦੀ ਸਿਹਤ ਨੂੰ ਲੈ ਕੇ ਬਹੁਤ ਚਿੰਤਤ ਹੈ,fear
ਇਹ ਕੁੱਤੇ ਇਲਾਕੇ ਦੇ ਹਰ ਵਿਅਕਤੀ ਲਈ ਦਹਿਸ਼ਤ ਬਣ ਚੁੱਕੇ ਹਨ,fear
ਅਸੀਂ ਪਹਿਲੀ ਤਿਮਾਹੀ ਦੌਰਾਨ ਮੇਰੀ ਪਤਨੀ ਨੂੰ ਕਿਸੇ ਵੀ ਪੇਸ਼ੇਵਰ ਦੁਆਰਾ ਨਾ ਦੇਖੇ ਜਾਣ ਤੋਂ ਨਾਖੁਸ਼ ਸੀ,sad
ਰੀਚਾਰਜ ਕਰਨ ਦਾ ਆਖਰੀ ਸਮਾਂ ਕੀ ਹੈ,Neutral
ਸ਼ਾਂਤੀ ਉਹ ਅਵਸਥਾ ਹੈ ਜਿਸ ਵਿੱਚ ਕਿਸੇ ਕਿਸਮ ਦਾ ਡਰ ਅਣਜਾਣ ਹੁੰਦਾ ਹੈ,fear
ਉਹ ਖੁਸ਼ੀ ਅਤੇ ਮਸਤੀ ਨਾਲ ਭਰਿਆ ਹੋਇਆ ਸੀ,happy
"ਡਾਕਟਰ ਡਰਦੇ ਹਨ ਕਿ ਜਾਰਜੀ ਸਾਡਾ ਇਕਲੌਤਾ ਪੁੱਤਰ ਹੋਵੇਗਾ, ਪਰ ਐਨੀ ਨੂੰ ਇਹ ਨਾ ਕਹੋ, ਨਹੀਂ ਤਾਂ ਉਹ ਤੁਹਾਡੇ ਕੰਨਾਂ ਨੂੰ ਡੱਬਾ ਦੇਵੇ",fear
ਖਰਾਬ ਹੋ ਗਿਆ,anger
ਇਸ ਚੈਨਲ ਨੂੰ ਕਿਵੇਂ ਸ਼ੁਰੂ ਕਰਨਾ ਹੈ,Neutral
ਚੰਗੀ ਬੁਕਿੰਗ ਲਈ ਧੰਨਵਾਦ,happy
"ਮੈਂ ਉਹਨਾਂ ਦੀ ਖੁਸ਼ੀ ਅਤੇ ਹੈਰਾਨੀ ਨੂੰ ਦੇਖਿਆ ਹੈ, ਅਤੇ ਮੈਂ ਉਹਨਾਂ ਘਟਨਾਵਾਂ ਦੇ ਚਿਹਰੇ ਵਿੱਚ ਉਹਨਾਂ ਦੇ ਡਰ ਅਤੇ ਉਦਾਸੀ ਨੂੰ ਦੇਖਿਆ ਹੈ ਜਿਹਨਾਂ ਨੂੰ ਉਹ ਕਾਬੂ ਨਹੀਂ ਕਰ ਸਕਦੇ",fear
"ਜੇ ਉਨ੍ਹਾਂ ਨੇ ਜੋ ਕੁਝ ਕੀਤਾ ਹੈ ਉਹ ਇੱਕ ਨਾਖੁਸ਼ ਵਿਆਹੁਤਾ ਜੀਵਨ ਦਾ ਦੁੱਖ ਹੈ, ਤਾਂ ਸਾਨੂੰ ਉਨ੍ਹਾਂ ਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਵਿਆਹੁਤਾ ਦੁੱਖ 'ਤੇ ਛੱਡ ਦੇਣਾ ਚਾਹੀਦਾ ਹੈ",sad
"ਉਹ ਘਰ ਵਿਚ ਅਜਿਹਾ ਕਰ ਸਕਦੇ ਸਨ, ਪਰ ਫਿਰ ਉਨ੍ਹਾਂ ਨੂੰ ਇਸ ਖੁਸ਼ੀ ਦੇ ਮਾਹੌਲ ਦੇ ਖੁਸ਼ਹਾਲ ਮਾਹੌਲ ਨੂੰ ਯਾਦ ਕਰਨਾ ਚਾਹੀਦਾ ਸੀ!",happy
ਤੁਸੀਂ ਮੇਰੇ ਲਈ ਹੋਰ ਕੀ ਕਰ ਸਕਦੇ ਹੋ,Neutral
ਮੈਂ ਪੂਰੀ ਤਰ੍ਹਾਂ ਹਿੱਲੇ ਹੋਏ ਵਿਅਕਤੀ ਦੇ ਰੂਪ ਵਿੱਚ ਘਰ ਵਾਪਸ ਆਇਆ ਹਾਂ,fear
ਇਹ ਕੈਬ ਕਿੱਥੇ ਰਹਿ ਗਈ ਹੈ,anger
ਅਸੀਂ ਇੱਕ ਦਿਆਲੂ ਸ਼ਬਦ ਨਾਲ ਇੱਕ ਉਦਾਸ ਦਿਲ ਨੂੰ ਖੁਸ਼ ਕਰ ਸਕਦੇ ਹਾਂ,sad
ਹੋਟਲ ਸਟਾਫ ਅਨੁਸ਼ਾਸਿਤ ਨਹੀਂ ਸੀ,sad
ਉਨ੍ਹਾਂ ਦਿਨਾਂ ਵਿਚ ਮੈਂ ਸਿੱਖਿਆ ਕਿ ਦੇਣ ਨਾਲ ਕਿੰਨੀ ਜ਼ਿਆਦਾ ਖ਼ੁਸ਼ੀ ਮਿਲਦੀ ਹੈ,happy
ਟੀਮਾਂ ਦੋ-ਪਾਸੜ ਹੋਣਗੀਆਂ ਅਤੇ ਤਿੰਨ ਸੈੱਟਾਂ ਵਿੱਚੋਂ ਸਰਵੋਤਮ ਸੈੱਟਾਂ ਵਿੱਚ 11 ਅੰਕਾਂ ਤੱਕ ਖੇਡੀਆਂ ਜਾਣਗੀਆਂ,Neutral
ਕਿੰਨਾ ਖਰਾਬ ਹੋਟਲ ਹੈ,sad
ਉਸ ਹੋਟਲ ਦਾ ਆਨੰਦ ਨਹੀਂ ਆਇਆ,sad
ਅਸੀਂ ਉਨ੍ਹਾਂ ਨੂੰ ਹੈਰਾਨ ਕਰਨ ਲਈ ਸਭ ਕੁਝ ਗੁਪਤ ਰੱਖਿਆ,surprise 
ਕੁਝ ਕਰਨ ਤੋਂ ਬਿਨਾਂ ਕੋਈ ਵੀ ਅਸਲ ਵਿੱਚ ਖੁਸ਼ ਨਹੀਂ ਹੋ ਸਕਦਾ,happy
ਡੁੱਲ੍ਹੇ ਦੁੱਧ 'ਤੇ ਰੋਣ ਦਾ ਕੋਈ ਫਾਇਦਾ ਨਹੀਂ ਹੈ,sad
ਅਫਵਾਹ ਸੁਣ ਕੇ ਮੈਂ ਹੈਰਾਨ ਰਹਿ ਗਿਆ,surprise 
ਮੇਰਾ ਹੋਟਲ ਠਹਿਰਨਾ ਚੰਗਾ ਨਹੀਂ ਸੀ,sad
"ਅਲੈਗਜ਼ੈਂਡਰ ਨੇ ਚਿੱਤਰ ਦੇ ਮਾਸ ਵਿੱਚ ਅੱਗ ਦੇ ਦੋਹਰੇ ਲਾਲ-ਗਰਮ ਬਿੰਦੂਆਂ ਨੂੰ ਦੇਖਿਆ, ਪਰ ਉਸ ਦੀ ਹੈਰਾਨੀ ਵਿੱਚ, ਜ਼ਖ਼ਮ ਉਸ ਦੀਆਂ ਅੱਖਾਂ ਦੇ ਸਾਹਮਣੇ ਠੀਕ ਹੋ ਗਿਆ",surprise 
ਅਸੀਂ ਦੁਖਦਾਈ ਖ਼ਬਰ ਸੁਣੀ.,sad
"ਦਹਿਸ਼ਤ ਦੀਆਂ ਚੀਕਾਂ, ਪੀੜਾਂ ਦੀਆਂ ਚੀਕਾਂ ਦੀ ਥਾਂ ਹੁਣ ਨਿਰਾਸ਼ਾ ਦੀਆਂ ਚੀਕਾਂ ਅਤੇ ਵਿਰਲਾਪ ਕਰਨ ਵਾਲਿਆਂ ਦੀਆਂ ਗੂੰਜਦੀਆਂ ਆਵਾਜ਼ਾਂ ਨੇ ਲੈ ਲਈ ਸੀ",fear
ਕਿਹੜਾ ਸ਼ਾਨਦਾਰ ਕੰਮ ਹੈ ,surprise 
"ਉਸਦੇ ਚਰਿੱਤਰ ਵਿੱਚ ਇੱਕ ਮਾਣ ਅਤੇ ਗੁੱਸਾ ਹੈ, ਇੱਕ ਮਾਣ ਵਾਲਾ ਪਿਤਾ ਆਪਣੇ ਪਰਿਵਾਰ ਲਈ ਸਭ ਤੋਂ ਵਧੀਆ ਕਰਨਾ ਚਾਹੁੰਦਾ ਹੈ",anger
ਇਹਨਾਂ ਚੈਨਲਾਂ ਦੀ ਸਪਸ਼ਟਤਾ ਅਸਲ ਵਿੱਚ ਚੰਗੀ ਹੈ,happy
ਇਹ ਡਰ ਨੂੰ ਘਟਾਉਂਦਾ ਹੈ ਅਤੇ ਸਾਡਾ ਆਤਮਵਿਸ਼ਵਾਸ ਵਧਾਉਂਦਾ ਹੈ,fear
"ਹਾਲਾਂਕਿ ਉਸਦੇ ਮਹੱਤਵਪੂਰਣ ਲੱਛਣ ਆਮ ਵਾਂਗ ਵਾਪਸ ਆ ਗਏ ਸਨ, ਪਰ ਡਰ ਇਹ ਸੀ ਕਿ ਆਕਸੀਜਨ ਦੀ ਘਾਟ ਕਾਰਨ ਗੁਰਦੇ ਜਾਂ ਦਿਮਾਗ ਨੂੰ ਸਥਾਈ ਨੁਕਸਾਨ ਹੋ ਗਿਆ ਸੀ",fear
ਘਰ ਪਰਤਣ ਦਾ ਉਦਾਸੀ ਅਤੇ ਭਾਰੀ ਖੁਸ਼ੀ ਘਟਨਾਵਾਂ ਦੀ ਇੱਕ ਲੜੀ ਵਿੱਚ ਸਿਖਰ 'ਤੇ ਪਹੁੰਚ ਗਈ ਜੋ ਅਸਲ ਵਿੱਚ ਵਰਣਨਯੋਗ ਨਹੀਂ ਸਨ,sad
ਪਰ ਜੱਜ ਵੱਲੋਂ ਅਦਾਲਤੀ ਮਾਣਹਾਨੀ ਦੇ ਦੋਸ਼ਾਂ ਨੂੰ ਸਾਫ਼ ਕਰਨ ਲਈ ਸਹਿਮਤੀ ਦੇ ਕੇ ਸਜ਼ਾ ਘਟਾ ਦਿੱਤੇ ਜਾਣ ਤੋਂ ਬਾਅਦ ਉਨ੍ਹਾਂ ਦੀ ਖੁਸ਼ੀ ਗੁੱਸੇ ਵਿੱਚ ਬਦਲ ਗਈ,anger
ਰੱਥ ਦੀ ਮਦਦ ਕਰੋ,Neutral
ਗੁੱਸੇ ਅਤੇ ਗੁੱਸੇ ਨੂੰ ਕਾਬੂ ਕਰਨ ਦਾ ਅਧਿਐਨ ਕਰਨ ਵਾਲੇ ਪਹਿਲੇ ਲੋਕਾਂ ਵਿੱਚੋਂ ਇੱਕ ਰੋਮਨ ਦਾਰਸ਼ਨਿਕ ਸੇਨੇਕਾ ਸੀ,anger
ਤੇਰੇ ਕੰਮ ਦਾ ਕੋਈ ਜਵਾਬ ਨਹੀਂ,happy
"ਜਦੋਂ ਰੇਲਗੱਡੀ ਨੇ ਕਵੀਨ ਸਟ੍ਰੀਟ 'ਤੇ ਆਪਣੇ ਯਾਤਰੀਆਂ ਨੂੰ ਉਜਾੜ ਦਿੱਤਾ, ਤਾਂ ਇਸ ਨੂੰ ਬਾਹਰ ਕੱਢਣ ਲਈ ਕਿਤੇ ਵੀ ਗੁੱਸੇ ਦੀ ਇੱਕ ਵੱਡੀ ਫਿਰਕੂ ਭਾਵਨਾ ਸੀ",anger
ਕੀ ਇਹ ਸਹੀ ਐਪ ਹੈ,happy
ਮਾਮੂਲੀ ਜਿਹੀ ਆਵਾਜ਼ 'ਤੇ ਇਹ ਘਬਰਾ ਜਾਂਦਾ ਹੈ ਅਤੇ ਭੌਂਕਣ ਲੱਗ ਪੈਂਦਾ ਹੈ,fear
"ਅਚੰਭੇ ਵਿੱਚ, ਸ਼੍ਰੀਮਤੀ ਕੇ, ਝੁਰੜੀਆਂ ਵਾਲੇ ਵਾਲਾਂ ਨਾਲ ਘਿਰੇ ਅਸ਼ਲੀਲ ਜੀਵਾਂ ਨੂੰ ਵੇਖਦੀ ਹੈ",surprise 
ਜੋ ਇਮਤਿਹਾਨਾਂ ਤੋਂ ਡਰਦੇ ਹਨ ਉਹ ਜ਼ਿੰਦਗੀ ਵਿੱਚ ਜਿੱਤ ਨਹੀਂ ਸਕਦੇ,fear
ਸਾਡੇ ਕੋਲ ਹਰ ਸੰਭਵ ਸੁਵਿਧਾਵਾਂ ਦਾ ਸਭ ਤੋਂ ਵਧੀਆ ਬਣਾਉਣ ਲਈ ਇੱਥੇ ਸਭ ਕੁਝ ਹੈ,Neutral
"ਮੈਂ ਡਰਿਆ ਨਹੀਂ, ਪਰ ਲੰਘਦੇ ਸਮੇਂ ਇੱਕ ਆਵਾਜ਼ ਸੁਣ ਕੇ ਮੇਰਾ ਦਿਲ ਧੜਕਣ ਲੱਗਾ",fear
